metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
iteration_duration,1678217709,493.128628,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,487.430850,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.581449,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,2.396353,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.163297,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,486.593550,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.674003,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,487.430850,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,490.801088,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,288.544363,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,3.918618,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,3.826718,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.075700,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,288.397062,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.071601,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,288.544363,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,292.916683,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,418.145075,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.192110,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,2.010009,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.111601,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,417.719572,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.313902,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,418.145075,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,420.727386,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,385.672721,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.503012,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,2.344511,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.190301,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,383.055009,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,2.427411,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,385.672721,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,388.505335,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,374.827370,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,1.972909,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,1.844708,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.075701,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,374.660569,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.091100,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,374.827370,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,377.371182,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,402.177899,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.040010,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,1.916609,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.091000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,400.667292,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,1.419607,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,402.177899,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,404.820412,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,469.606718,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.073110,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,2.007209,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.102401,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,469.378916,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.125401,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,469.606718,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,472.106729,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,422.790596,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.075510,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,1.949509,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.098300,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,422.622796,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.069500,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,422.790596,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,425.607110,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,379.604492,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,3.618917,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,3.536117,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.125500,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,379.411092,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.067900,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,394.084060,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,7.206834,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,7.107934,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.093500,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,393.808360,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.182200,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,394.084060,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,402.133399,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
responseTime,1678217709,379.604492,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,384.686116,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,403.760207,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,4.067619,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,3.965518,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.224901,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,401.482396,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,2.052910,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,403.760207,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,408.282528,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,482.376978,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,2.180610,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,2.105410,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.173001,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,481.709975,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.494002,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,482.376978,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,485.040690,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,434.815154,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,4.349520,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,4.265620,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.088901,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,434.318351,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,0.407902,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_failed,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
responseTime,1678217709,434.815154,,,,,,,,,contacts,,,,,,,
data_sent,1678217709,2088.000000,,,,,,,,,contacts,,,,,,,
data_received,1678217709,199.000000,,,,,,,,,contacts,,,,,,,
iteration_duration,1678217709,439.688477,,,,,,,,,contacts,,,,,,,
iterations,1678217709,1.000000,,,,,,,,,contacts,,,,,,,
http_reqs,1678217709,1.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_duration,1678217709,431.712239,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_blocked,1678217709,4.086620,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_connecting,1678217709,3.882118,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_tls_handshaking,1678217709,0.000000,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_sending,1678217709,0.165601,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_waiting,1678217709,429.522428,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
http_req_receiving,1678217709,2.024210,,,,true,,POST,http://20.210.36.32:8080/prediction/knn,HTTP/1.1,contacts,,200,,,http://20.210.36.32:8080/prediction/knn,,
